SegmentID,count
27629,305
27631,306
27633,380
27635,248
27639,305
27640,378
27641,377
27650,286
27660,192
27672,385
27673,374
27677,381
27678,753
276812,1729
27685,760
276970,5184
27719,2144
27723,1643
27728,2016
27734,3748
27755,1697
27785,672
27789,5371
27794,382
27805,381
27806,759
27807,377
27810,380
27814,390
27815,765
27822,2688
27824,388
27836,5376
27840,660
27845,1541
27848,3472
27850,1426
27851,1533
27854,1165
27857,4886
27859,1640
27860,1064
27864,376
27865,379
27866,750
27888,1344
2789,3521
27896,3169
27918,2467
27920,947
27929,11169
2793,380
27930,1728
27932,383
27934,390
27935,1916
27936,10280
27937,1541
27941,672
27946,877
27950,767
27968,386
27972,5070
27975,7043
27976,10977
27991,379
27996,3252
27997,2593
27999,2016
28000,3168
28001,755
28003,1533
28005,1344
28007,1344
28012,1344
28013,3169
28014,1826
28015,7714
28016,672
28020,672
28021,5546
28023,2630
28026,5263
28048,1806
28050,750
28052,782
28054,381
28055,381
28062,753
28065,509
28067,5709
28068,2702
28069,9529
28071,1150
28074,385
28077,385
28082,379
28083,1143
28085,959
28099,1344
28103,5596
28105,1344
28107,1344
28109,1344
28110,672
28114,672
28148,378
28153,378
28169,2692
28170,385
28171,389
28215,1344
28216,192
28219,1344
28224,672
28225,1344
28231,672
28234,3822
28235,379
28236,402
28237,672
28242,2202
28250,16367
28258,22892
28259,4919
28261,6149
28262,5576
28267,1695
28275,11595
28276,13708
28277,787
28288,4150
28296,1920
28298,1728
28302,376
28303,375
28324,2765
28353,672
28354,1344
28355,672
28356,672
28357,2964
28360,3626
28362,4628
28363,2277
28369,791
28370,5544
28372,891
28377,10691
28378,745
28380,13461
28381,1632
28382,18169
28385,3306
28387,1610
28390,375
28394,3648
28397,384
28399,769
28400,382
28401,383
28403,1355
28408,383
28420,1605
28424,1602
28425,1643
28441,1640
28488,705
28514,3456
28515,380
28523,381
28524,379
28532,706
28534,378
28536,940
28541,870
28553,871
28562,870
28579,869
28604,726
28605,3311
28606,1593
28612,3748
28620,1044
28637,3596
28638,3553
28640,2283
28642,1151
28645,1543
28647,1344
28648,389
28649,389
28650,9354
28666,880
28671,878
28681,372
28683,1086
28691,378
28695,386
28696,383
28697,768
28698,379
2870,1442
28702,382
28704,374
28707,386
28719,381
28720,705
28724,383
28725,7935
28727,378
28728,376
28731,1551
28732,5278
28736,3648
28749,1527
28775,5938
28790,1344
28805,237
28845,5536
28853,677
28855,4525
28858,406
28860,4225
28865,1074
28869,1440
28875,383
28878,764
28879,767
28880,8067
28882,767
28898,1344
28901,767
28902,672
28905,672
28906,2266
28908,8578
28913,9934
28916,672
28917,2266
28918,5257
28920,672
28922,672
28923,5507
28932,3072
28934,5499
28956,5293
28957,5562
28958,768
28959,6060
28962,6556
28970,2264
28972,724
28973,5368
28976,5526
28977,4439
28981,1344
28997,3332
28998,2713
29014,2767
29016,3713
29020,5344
29024,2188
29025,5945
29030,3772
29041,1534
29048,1156
29049,723
29051,1155
2906,2688
29062,1239
29068,2282
2907,897
2908,683
29081,2278
29082,1360
29083,1139
29085,1356
29100,1344
29114,864
29120,10016
29121,1344
29135,9945
29137,1632
29139,672
29141,2021
29142,1648
29143,672
29144,672
29149,2322
29150,672
29154,960
29160,1344
29163,672
29166,672
29168,672
29178,1344
29181,5184
29193,1344
29195,1344
29220,962
29226,2199
29230,854
29234,859
29235,951
29239,2106
29246,5143
29247,1344
29251,384
29252,378
29255,1724
29256,5142
29260,1344
29261,2471
29264,1232
29272,6266
29273,3335
29274,3052
29277,7016
29279,9228
29280,8354
29283,11598
29290,1146
29291,1149
29292,1150
29295,3264
29296,1151
29298,1148
29299,1148
2930,2046
29300,1149
29301,1146
29302,24
29304,818
29307,972
29308,1914
29309,1344
29310,959
29312,965
29317,961
29318,960
29323,952
29329,1344
2933,4032
29335,2963
29337,3060
29338,1975
29343,571
29345,931
29346,3000
29347,571
29348,1344
29352,571
29355,672
29357,1344
29361,947
29363,2571
29364,2272
29387,5350
29388,757
29389,1441
29390,1487
29404,1537
29421,3360
29427,1344
29438,4301
29457,1425
29461,3153
29467,1425
29470,1910
29472,1247
29473,4895
29474,1425
29475,1728
29476,1248
29479,4234
29480,290
29481,292
29486,1438
29487,3254
29494,2107
29496,2166
29497,1437
29517,2208
29521,2016
29524,672
29531,960
29536,1248
29538,3746
29548,2594
29555,5331
29560,3604
29565,2503
29566,1117
29578,864
29588,380
29614,733
29615,1450
29621,1442
29622,1447
29623,706
29654,895
29662,5526
29668,2873
29672,2688
29673,1344
29688,1728
29696,1985
29720,1458
29723,732
29724,1456
29739,1344
29746,899
29756,1824
29760,2689
29764,1728
29766,399
29769,2016
29781,907
29785,2690
29814,1073
29820,1344
29832,1157
2984,1824
29843,2762
29847,1068
29852,2412
29860,1344
29869,480
29875,394
29876,2132
29878,873
29880,3411
29883,1631
29886,882
29887,2208
29890,672
29891,1536
29893,1923
29896,2689
29899,1344
29902,3456
29909,1140
29935,664
29940,1344
29949,662
29952,165
29955,384
29959,765
29960,1993
29964,944
30057,759
30058,381
30103,6
30105,572
30126,2010
30164,672
30166,2016
30168,2016
3017,4032
30178,1344
30182,1344
30183,1536
30187,1344
30191,1344
30195,661
302,1344
30204,1344
30211,1344
30212,665
30214,1344
30216,1344
30278,1344
30280,672
30281,1824
30282,672
30285,1441
30286,672
30287,966
30288,672
30290,833
30291,956
30298,959
30310,1891
30312,2781
30314,1344
30319,1344
30323,659
30329,1344
30330,2012
30344,4603
30373,1524
30377,289
30378,290
30380,479
30414,402
30425,1365
30430,1634
30434,405
30437,1344
30443,406
30445,1810
30448,906
30452,1538
30463,407
30474,672
30494,2208
30500,864
30506,1728
30519,1519
30520,1518
30531,402
30534,1819
30537,301
30538,300
30546,864
30558,1728
30582,1402
30584,1728
30586,1987
30588,672
30590,906
30596,907
30601,372
30606,1631
3061,48
30611,1633
30615,371
30620,2012
30632,672
30633,986
30636,962
30638,960
30644,3874
30645,5372
30649,1824
30656,407
30657,408
30667,3060
30670,388
30671,1301
30675,864
30680,864
30683,1524
30687,1826
30690,916
30693,1832
30696,915
30697,918
30711,1054
30718,1054
30719,864
30731,1054
30757,2000
30758,3940
30761,680
30768,2971
30769,715
30770,3883
30772,386
30775,5659
30777,2688
30780,1344
30782,386
30786,1728
30788,386
30789,383
30790,2135
30797,864
30800,1920
30802,385
30807,1344
30825,672
30834,395
30837,762
30845,2198
30848,1587
30849,916
30855,392
30856,395
30857,2508
30860,917
30861,938
30862,914
30864,911
30873,3264
30902,1344
30904,1344
30909,2921
30916,672
30920,902
30930,1344
30932,6567
30957,915
30961,2688
30966,905
30969,903
30974,1728
30977,864
30980,1728
30990,1344
30993,2112
30994,3499
30995,908
31011,392
31012,393
31018,386
31022,1908
31023,386
31024,1824
31025,1183
31027,917
31029,3018
31030,909
31031,1673
31033,2109
31035,8426
31050,2105
31055,2015
31065,2688
31072,945
31106,2104
31115,766
31118,4970
31120,2350
31122,815
31123,6763
31125,552
31127,3456
31130,1365
31134,4060
31135,553
31137,864
31143,864
31144,4081
31145,2400
31146,672
31147,1371
31148,6632
31149,4059
3115,962
31152,864
31157,672
31165,357
31177,942
31187,2100
31188,3637
31189,2101
31190,398
31191,753
31196,1536
31197,1185
31210,2105
31216,401
31217,2105
31218,2110
31223,1344
31227,1948
31228,6008
31234,2000
31237,2688
31248,1815
31261,811
31263,813
31264,2157
31266,1344
31271,1344
31273,672
31274,1344
31279,672
31283,1344
31285,672
31286,1344
31294,3342
31303,356
31307,1344
31308,1946
31315,1344
31320,949
31323,1920
31324,1185
31332,2112
31338,6682
31341,2848
31343,1949
31347,473
31350,3840
31351,1344
31353,4800
31370,1344
31373,672
31374,2016
31401,2016
31404,2825
31405,6042
31406,1068
31409,1482
31411,2560
31412,2824
31417,2688
31420,2016
31421,1344
31422,2016
31425,3456
31427,672
31435,397
31436,396
31463,1344
31478,1344
3153,668
31537,1151
31539,2034
31540,864
31548,1728
31550,2976
31554,1056
31558,1344
31559,5524
3156,666
3157,667
31574,1057
31575,672
3158,664
31607,672
31636,1344
31637,672
31640,672
31642,1344
31644,672
31655,672
31662,672
31677,1627
31707,879
31723,286
31764,1728
31765,1344
31767,1344
31773,1344
31775,1048
31778,1344
31783,864
31789,1344
31791,2121
31794,4134
31797,956
31804,953
31805,1344
31806,672
31808,1344
31811,1344
31813,2409
31814,672
31816,3209
31819,677
31825,672
31826,2016
31827,1344
31857,870
31858,672
31862,968
31863,672
31869,2880
31873,672
31875,768
31876,678
31878,2492
31879,663
31884,672
31890,3902
31903,5253
31906,2670
31907,3264
31909,2206
31911,672
31914,2208
31916,874
31917,672
31922,672
31924,672
31925,672
31926,672
31933,672
31944,672
31949,672
31950,672
31966,873
3200,383
3201,383
32013,579
32017,877
3202,384
32020,578
32031,4803
32033,1728
32066,1023
32070,707
32072,1920
32074,1344
32078,672
32080,1097
32082,1344
32086,1344
32087,864
32088,672
32089,1344
32095,4160
32102,672
32104,662
32108,672
32115,672
32119,661
32126,3595
32128,1152
3213,1344
32137,6942
32143,1344
32144,672
32148,1344
32149,2535
32150,672
32151,672
32157,672
32166,672
32167,672
32170,672
32173,672
32177,672
32194,672
32196,1517
32197,672
32198,1344
32199,1344
32204,672
32205,1344
32207,672
32208,672
32210,672
32216,672
32221,672
32222,672
32229,672
32234,672
32250,772
32253,1057
32254,2594
32257,672
32258,379
32261,387
32264,381
32265,672
32267,672
32268,672
32276,672
32279,672
32280,983
32281,672
32283,2400
32285,1833
32288,1344
32291,1176
32293,776
32299,1180
32301,1161
32303,1344
32314,672
32319,1344
3232,1344
32326,386
32327,4348
32328,672
32329,6126
32330,742
32332,2275
32333,1728
32337,2277
32353,672
32361,4071
32363,653
32364,2903
32365,945
32366,2749
32404,672
32406,1344
32419,672
32421,1344
32423,678
32426,682
32427,680
32435,672
32439,972
32441,972
32442,1072
32443,1772
32448,672
32449,2636
32450,1746
32452,1875
32453,2784
32455,1360
32456,5106
32457,2880
32458,1155
32459,1344
32460,1177
32462,868
32463,1168
32467,1176
32473,1431
32478,3552
32484,2320
32486,2688
32489,2688
32496,1346
32498,1344
32501,1345
32504,1344
32505,1344
32508,2112
32510,2112
32514,758
32516,1344
32523,1440
32529,1345
32532,1441
32550,1169
32565,672
32585,3363
32591,1345
32600,971
32606,970
32609,972
32610,1346
32612,1347
32615,1347
32618,1772
32620,1000
32621,1728
32622,1074
32623,959
32627,7025
32628,1737
32629,1875
32630,2636
32631,1565
32632,1828
32634,1058
32651,1728
32653,905
32656,1922
32657,1440
32659,1909
32660,961
32663,672
32664,1924
32665,1908
32666,970
32692,1432
32698,943
32706,4397
32728,1440
32733,1440
32742,2205
32760,970
32761,672
32775,2640
32779,960
32780,864
32783,764
32784,1748
32785,2547
32786,685
32787,2639
32789,1077
32790,3018
32791,1876
32792,3389
32793,672
32794,4811
32795,1160
32797,3873
32798,1058
32799,3197
32802,5302
32805,1359
32807,18118
32809,946
32811,1021
32813,1179
32814,1064
32815,879
32824,672
32828,3936
32830,3780
32831,1152
32841,1344
32842,672
32845,1344
32848,672
32850,672
32851,2016
32857,1344
32858,672
32859,2591
32880,672
32914,672
32932,5282
32937,672
32939,1076
32940,672
32941,2881
32942,1876
32943,6456
32945,1689
32946,2148
32947,6911
32950,3495
32951,672
32952,3781
32953,6229
32956,1442
32982,1416
32999,672
33001,2401
33004,4992
33006,2988
33007,1832
33009,864
33010,963
33012,5328
33018,1728
33028,672
33029,672
33031,861
33042,1344
33053,672
33064,2361
33079,1344
33098,1344
33100,1344
33102,1344
33112,1344
33115,2832
33116,672
33117,672
33118,672
33119,1920
33121,3560
33123,4373
33124,672
33128,7254
33129,11169
33152,719
33155,685
33164,720
33166,1152
33167,3021
33169,720
33170,3742
33172,3739
33173,4645
33184,4549
33186,1728
33196,950
33198,1344
33212,672
33218,1344
33246,1344
33248,1344
33255,5673
33260,672
33278,864
33280,1152
33290,10066
33291,7576
33295,1152
33297,672
33305,2629
33308,959
33393,1152
33395,1344
33397,1344
33411,2185
33413,1728
33451,1563
33464,2304
33471,2666
33539,1152
33540,2304
33547,1763
33549,1248
33583,672
33612,925
33615,2496
33638,3781
33639,4150
33645,1764
33646,1248
33649,2016
33650,672
33652,1765
33653,1344
33656,672
33696,672
33699,2304
33750,1344
33758,1787
33760,2592
33795,2208
33796,2246
33798,864
33804,673
33808,672
33809,2686
33811,1344
33813,1440
33814,72
33821,2016
33823,1344
33825,672
33826,3838
33828,1344
33829,3169
33839,1344
33840,960
33844,1728
33846,557
33848,3608
33850,1248
33860,1344
33865,1344
33867,2688
33876,1344
33879,1767
33882,864
33883,1344
33884,1803
33886,2632
33891,4686
33892,1344
33894,2880
33898,1344
33899,672
339,2688
33901,672
33905,672
33909,672
33912,672
33913,672
33915,4212
33918,1442
33919,2016
33921,2304
33923,672
33925,672
33927,1344
33929,2688
33930,672
33931,2016
33932,1444
33933,672
33935,672
33937,2980
33938,672
33939,2016
33941,2688
33943,1344
33945,3360
33947,672
33949,3552
33951,2207
33952,2016
33953,1667
33954,3378
33955,756
33956,3074
33959,923
33962,672
33964,960
33968,2112
33969,3047
33977,1344
33979,672
33980,42
33982,4032
33983,1344
33987,1344
33992,2688
33995,4032
34000,2632
34006,1250
34013,2475
34017,1804
34019,672
34022,672
34027,11141
34029,4130
34031,1639
34032,2770
34042,2126
34046,1344
34047,672
34048,1344
34050,672
34052,672
34053,1344
34060,6328
34061,2874
34067,672
34073,2651
34074,672
34078,672
34079,2688
34084,672
34089,672
34095,2016
34098,3047
34104,3391
34106,672
34110,4021
34113,2425
34114,672
34116,3360
34117,672
34118,672
34120,2347
34121,1004
34122,25985
34123,672
34124,2654
34127,1641
34129,1344
34134,1637
34135,916
34137,1431
34141,1637
34147,1429
34153,4895
34156,1440
34160,1344
34162,1340
34170,4643
34172,3152
34173,2186
34176,390
34178,9786
34179,4800
34180,3728
34183,2867
34186,1344
34188,1807
34189,2294
34192,2487
34195,1535
34197,768
34198,1535
34199,1344
34203,1344
34206,3326
34210,1537
34211,2848
34212,3307
34214,1386
34218,672
34220,672
34228,672
34232,1015
34238,806
34243,1728
34246,3552
34257,29268
34262,2025
34264,2081
3428,374
34307,2892
34309,2891
34332,30290
34333,4309
34337,672
34338,35214
34339,957
34340,924
34344,3665
34355,951
34356,4315
34361,382
34384,1344
34385,1002
34388,1344
34390,951
34391,972
34392,6871
34395,672
34397,1344
34399,2883
34401,959
34402,3456
34404,6045
34405,5134
34406,6035
34408,3456
34410,4207
34421,4205
34434,953
34442,817
34468,2638
34470,1344
34480,955
34482,956
34484,1989
34487,2016
34488,4310
34497,12842
34498,1544
34502,2016
34503,2149
34505,5264
34506,12533
34512,2615
34520,6877
34526,5951
34536,2430
34537,2159
34539,816
3454,672
34542,4077
34543,5947
3455,672
34602,1344
34604,1344
34605,3070
34607,6637
34617,2016
3463,672
34645,1152
34651,1152
34654,1769
34656,1728
34659,2634
34664,1364
34669,864
34676,764
34686,1724
34858,2971
34871,383
34878,384
34879,378
34880,672
34885,385
34886,386
34887,1536
34889,364
34890,1536
34893,377
34895,1536
34896,2400
34934,672
34945,672
34948,364
34950,780
34951,1556
34955,866
34956,866
34958,2404
34963,1344
34967,1837
34968,779
34970,2027
34974,775
34975,778
34990,2305
34991,579
34994,386
35002,1056
35009,384
35010,385
35029,754
35040,864
35041,4419
35042,864
35078,2497
35079,385
35093,782
35094,786
35096,2024
35097,372
35098,2101
35102,672
35105,2401
35133,389
35135,388
35150,5185
35151,7096
35158,775
35160,379
35164,396
35178,910
35207,389
35231,1374
35235,1344
35250,672
35251,672
35252,914
35253,2886
35254,1344
35255,1436
35256,2380
35257,2316
35258,1345
35261,1449
35263,1449
35264,1449
35266,1624
35270,672
35348,2199
35350,2162
35359,386
35415,669
35420,1435
35445,670
35446,671
35467,2886
35469,1546
35471,1449
35477,1528
35486,1531
35487,2787
35495,1446
35499,3078
35508,1446
35509,1446
35516,1344
35517,10114
35521,3378
35526,1344
35569,672
35578,1454
35597,1437
35598,1344
35604,1540
35619,1433
35623,672
35626,1056
35631,862
35636,860
35637,863
35639,859
35640,2691
35644,1442
35645,393
35648,2216
35649,3078
35650,1351
35652,1740
35654,393
35656,1344
35657,1348
35661,1445
35662,1444
35665,1344
35668,1344
35669,672
35671,11595
35672,1344
35675,672
35676,1344
35679,4806
35686,1726
35720,3077
3573,374
35732,1728
35738,1432
35740,4891
35742,1344
35743,1344
35745,3508
35746,5110
35747,1344
35751,672
35757,1444
35765,2688
35767,768
35771,2688
35778,672
35780,904
35784,2200
3579,2297
35799,2894
35800,2336
35805,672
35806,2632
35808,672
35810,2480
35813,1728
35832,4418
35834,672
35838,1357
35840,2022
35846,672
35849,1339
35850,2340
35852,2595
35856,1397
35859,4222
35861,2596
35863,2331
35864,5133
35865,2515
35868,19605
35869,17177
35875,23985
35876,29982
35879,1344
35880,1344
35882,6706
35883,1344
35887,7227
35889,4016
35903,965
35914,8374
35915,1344
35916,3360
35923,2688
35925,5964
35928,3360
35929,1344
35933,1781
35934,2200
35935,1549
35942,2016
35944,7599
35945,4032
35948,804
35951,768
35952,960
35954,1547
35955,3457
35959,1547
35960,4633
35964,672
35973,1580
35977,1546
35981,1706
35993,3121
35996,3318
36005,1717
36009,1728
36011,1812
36012,6681
36013,2874
36016,1344
36017,12322
36021,960
36022,2688
36023,1692
36024,2764
36026,31147
36027,2296
36035,672
36036,1728
36038,2103
36041,3456
36101,1344
36112,6453
36116,1344
36118,2505
36120,960
36121,3072
36124,1525
36125,2300
36126,1344
36127,1344
36129,1344
36139,672
36140,1636
36141,1786
36142,2497
36143,4244
36144,2409
36145,1677
36152,672
36154,910
36156,1720
36160,1053
36162,15488
36164,15692
36169,2870
36179,672
36183,2211
36195,672
36198,672
36228,672
36237,1344
36238,1406
36239,1410
36246,1344
36248,2688
36250,1344
36255,1409
36256,1344
36258,1344
36259,672
36260,1344
36261,1344
36262,2688
36263,5495
36264,2558
36265,4887
36272,1061
36273,3744
36274,21425
36275,4566
36277,16616
36278,672
3628,672
36282,1344
36285,672
36287,2016
3632,3804
36342,1152
36345,2016
36358,5568
36360,1344
36362,3919
36364,1344
36365,2688
36366,1309
36368,2688
36373,1344
36374,4668
36375,30117
36379,1419
36382,1243
36388,2355
36389,2401
36391,3631
36392,672
36394,7425
36395,672
36400,1416
36401,864
36403,36882
36406,1344
36409,1344
36412,1344
36414,2883
36418,1344
36419,1344
36424,667
36431,1344
36440,1344
36441,3638
36459,4396
36499,1920
36517,33853
36523,4761
36524,218
36539,1155
36542,1920
36551,999
36561,1344
36568,996
36569,3828
36574,2785
36578,2688
36579,2598
36582,2195
36584,2197
36587,2198
36588,5941
36594,376
36595,377
36665,2387
36671,1728
36673,3734
36674,2791
36678,1664
36683,1691
36686,1543
36688,3749
36693,2901
36702,1344
36705,6141
36727,1344
36733,379
36738,364
36739,364
36764,1962
36785,2363
36788,4800
36803,7152
36807,3146
36809,672
36810,1344
36812,863
36814,3068
36817,1732
36824,1968
36834,1344
36837,6142
36843,7070
36844,853
36845,1234
36847,380
36852,292
36871,365
36905,957
36931,1344
36969,672
36972,147
36981,866
37011,675
37030,1626
37063,1344
37065,955
37074,1344
37077,1344
37078,1344
37079,1344
37081,14191
37082,4499
37083,15109
37085,3265
37088,12231
37089,17040
37093,962
37095,1620
37099,2688
37103,672
37111,6870
37121,11893
37122,1918
37123,10466
37146,754
37154,1607
37166,948
37167,2276
37175,37861
37180,1157
37184,9131
37187,1344
37188,1344
37189,6572
37198,1344
3720,5014
37202,1344
37204,672
37207,672
37217,3093
37218,12863
37220,18738
37224,2425
37252,5274
37254,19924
37267,946
37268,1975
37269,655
37274,6026
37275,20094
37277,13780
37279,2304
37287,864
37296,1431
37302,4224
37303,1344
37304,1344
37307,1344
37308,1344
37309,1344
37312,13221
37313,4440
37314,12465
37316,1344
37340,19477
37346,1379
37350,1379
37362,1742
37366,2592
37368,672
37369,2801
37371,15864
37372,27214
37374,2707
37376,15668
37379,2592
37383,2681
37399,1344
3740,863
37407,1344
37411,1344
37419,3134
37421,1344
37423,1344
37425,11816
37426,4032
37427,11634
37428,1344
37438,2592
37448,3264
37449,1728
37451,2595
37465,2594
37469,672
37470,5332
37480,864
37485,672
37488,1344
37493,2688
37494,10473
37498,2676
37508,1344
37521,1344
37524,1344
37533,672
37536,2596
37545,3158
37546,2880
37549,1344
37550,804
37566,672
37567,672
37570,672
37572,14564
37580,1344
37581,12492
3761,864
37612,1344
37629,2880
37635,4224
37652,8706
37662,9627
37663,2688
37668,1344
37697,12371
37705,1344
37706,10377
37707,1344
37708,2208
37709,2901
37710,2016
37711,672
37714,1344
37731,672
37733,3782
37734,672
37736,9338
37739,672
37740,1971
37741,2688
37742,2597
37750,1249
37756,672
37757,2111
37758,2688
37797,1344
37801,672
37817,672
37818,672
37820,672
37836,672
37837,3852
37846,672
37847,672
37856,672
37857,3910
37863,1248
37868,3258
37869,8034
37888,1344
37898,1344
37899,2016
37900,1344
37904,1344
37905,672
37910,1824
37916,2594
37953,732
37960,3555
37962,672
37966,3163
37998,3947
38002,3896
38018,1249
38026,672
38035,2594
3805,2688
38055,3269
38080,3272
38121,1599
38127,1379
38129,1379
38143,6034
38144,2011
38145,6037
38168,6865
38203,864
38223,2294
38235,6488
38237,2790
38243,1344
38269,673
38311,1344
38318,1344
38322,10941
38332,1344
38333,3073
38334,1536
38338,9035
38341,12585
38343,1344
38347,1054
38348,1022
38349,1022
38350,1344
38355,2019
38356,3095
38361,3498
38362,1728
38363,1344
38367,1354
38369,5184
38371,1344
38397,1336
38404,1216
38405,2104
38456,2973
38470,4706
38472,1056
38484,861
38487,862
38489,3756
3849,1828
38491,3456
38492,860
38498,1344
38499,1728
38500,1344
38505,3558
38506,2021
38507,2022
38508,1735
38510,3665
38512,2792
38516,1927
38613,3456
38619,3485
38629,1536
38630,6267
38631,1535
38634,3063
38635,1536
38636,9734
38637,1536
38638,3064
38663,1344
38668,699
38669,1344
38672,2770
38675,2099
38689,1344
38690,1941
38763,752
38777,2119
38793,1344
38796,5483
38801,5479
38802,1344
38807,1344
38808,2016
38809,1100
38828,1509
38829,1245
38835,1104
38837,2501
38839,1728
38841,2029
38868,3982
38869,754
38877,1344
38907,1344
38912,1344
38915,4032
38916,4605
39011,3500
3902,1048
39034,3561
39043,720
39059,672
39061,672
39063,672
39634,381
39636,380
39687,1728
39697,759
39702,385
39711,1344
39725,2600
39729,2273
39744,3449
39818,1065
39831,1594
39846,676
39850,1314
39852,1373
39862,882
39873,1344
39896,1688
39943,1344
39962,2598
39976,1344
39977,1344
39978,2688
40148,387
40150,386
40153,386
40172,768
40177,856
40309,666
40317,567
40320,1142
40324,564
40325,569
40327,971
40329,1546
40425,569
40474,1344
40587,366
40591,2688
40592,1344
40593,1344
40599,2688
40605,1434
40611,769
40616,672
40624,394
40626,394
40631,951
40638,672
40640,672
40645,384
40646,388
40648,393
40659,393
40660,381
40662,1344
40665,1344
40708,2688
40711,5376
40719,371
40723,572
40724,387
40727,387
40729,571
40734,574
40756,493
40760,4650
40768,1986
40831,374
40849,651
40851,364
40870,378
40871,384
40872,1986
40873,4893
40874,379
40885,381
40886,374
40902,3456
40918,672
40927,672
40944,4404
4096,2495
40961,385
40963,384
40964,386
40965,392
40968,769
40969,774
40970,771
40998,5390
41000,1791
4101,1058
4102,394
41021,385
41023,1450
41028,850
4103,1061
41034,1854
41040,1728
41061,1536
41066,864
41077,394
41079,770
41080,377
41093,1152
41096,1152
41104,1005
41107,4032
41116,775
41117,3453
41118,1173
41120,774
41123,3451
41125,397
41134,372
41142,1981
41144,3253
41145,1535
41147,1252
41148,4466
41149,1340
41154,380
41157,761
41159,672
41160,4405
41162,1344
41167,672
41168,864
41169,864
41173,481
41174,376
41175,375
41184,380
41185,379
41188,379
41203,779
41226,376
41227,374
41229,1822
41235,3646
41250,375
41256,1138
41257,763
41259,750
41260,746
41264,1435
41271,672
41273,672
41280,1344
41281,1344
41282,672
41284,672
41291,1344
41294,1344
41295,1344
41310,620
41312,9420
41313,2876
41318,621
41319,621
41338,296
41344,2982
41351,296
41356,752
41357,379
41363,778
41367,16821
41370,1344
41371,386
41373,389
41376,1344
41377,4032
41378,1344
41379,2688
41381,672
41387,1059
41389,1732
41390,383
41393,1344
41419,672
41421,672
41422,675
41424,675
41425,3447
41431,939
41433,672
41442,3627
41444,1344
41445,2688
41446,4704
41447,2688
41448,4567
41449,2688
41465,375
41466,7573
41467,1344
41468,5376
41546,1934
41549,364
41552,778
41557,1728
41646,2688
41652,2688
41663,864
41667,5385
41685,672
41687,1552
41709,386
41715,696
41717,697
4172,2398
41720,3956
41725,299
41726,2414
41729,695
41732,580
41736,3645
41738,2202
4175,1212
41758,4602
4176,2381
41763,1920
41771,1728
41788,5222
4180,2515
41801,383
41802,1145
41804,761
41811,762
41813,2947
41818,580
41822,678
41823,579
41864,3822
41867,769
41869,770
41870,765
4188,2414
41922,387
41941,1061
41943,968
41944,863
41953,427
41993,384
42019,864
42031,372
42032,373
42033,373
42035,864
42036,1536
42037,864
42043,864
42044,2400
42045,864
42057,864
42058,2887
42059,864
42060,2021
42062,2894
42065,379
42067,287
42077,864
42078,377
42079,864
42080,2884
42081,864
42082,864
42083,864
42089,864
42090,8281
42091,864
42095,2399
42096,382
42097,864
42098,10262
42099,2017
42100,5198
42101,864
42110,864
42113,6454
42115,864
42116,964
42117,383
42118,965
42124,2210
42128,2976
42135,4416
42163,668
42165,666
42180,670
42220,1690
4223,2424
42230,380
42235,382
42236,759
42239,1344
42240,380
42244,379
42245,376
42247,376
42249,376
42250,375
42309,672
4232,954
42337,672
4234,1463
42354,378
42355,378
42359,1728
42362,3275
42364,2665
4237,4122
42387,1923
42389,1728
42399,776
42400,774
42410,772
42411,585
42423,1344
42424,1344
42434,1555
42441,672
42443,1441
42445,2481
42446,672
42459,1344
42466,376
42469,1344
42481,2695
42487,938
42495,402
42496,400
42497,401
42537,1489
42542,3679
42599,377
42600,379
42601,672
42606,672
42608,672
42610,672
42613,382
42615,383
42618,382
42626,4802
42645,3744
42647,1054
42648,378
42649,380
42650,382
42660,672
42663,672
42683,392
42686,390
42688,389
42689,387
42700,382
42701,1914
42703,2405
42710,672
42712,672
42713,672
42717,672
42721,672
42722,1344
42773,1053
42774,1055
42784,371
42785,370
42787,373
42788,372
42821,393
42823,396
42830,381
42831,384
42834,1344
42841,2412
42847,672
42850,672
42851,672
42854,672
42858,3360
42859,672
42864,672
42865,1069
4287,2639
42870,380
42874,380
42883,372
42888,371
42889,372
42890,396
42893,398
42955,3856
42961,706
42962,1155
42968,4617
4297,4028
42982,1344
42985,2223
43011,778
43031,1440
43033,1728
43035,1536
43037,2691
4304,2633
43045,1344
43053,1344
43056,2415
43071,3456
43073,1251
43074,1903
43079,1457
4312,2783
43120,2497
43126,1728
43147,1012
43149,1167
43152,1008
43156,1004
43160,973
43162,970
43164,969
43165,1528
43166,966
43179,2036
43194,1728
43203,380
43204,382
43205,384
43210,864
43211,864
43218,1332
43236,3914
43238,2601
43241,1874
43242,963
43248,2808
43250,2688
43251,1344
43252,1012
43253,5968
43255,2017
43256,1007
43257,3469
43270,3467
43271,975
43272,1948
43273,492
43275,3945
43278,3385
43280,966
4329,1048
43291,382
43292,672
43293,672
43305,378
43310,2909
43312,2584
43314,472
43315,864
43320,4896
43321,864
43322,3544
43326,1448
43328,1448
43358,672
43360,1381
43361,1874
43367,1344
43369,380
43375,388
43376,380
43390,383
43391,381
4340,5904
43405,864
43423,1453
43458,672
43459,672
43460,672
43463,380
43464,1154
43465,379
43468,770
43485,390
43536,392
43540,289
43545,1728
43547,944
43550,672
43556,672
43564,864
43571,97
43572,2409
43577,2020
43586,1344
43590,1344
43607,672
43624,1141
43625,2934
